timeonetask,counts
1497.7,1
1497.9,1
1498.0,13
1498.5,2
1498.6,1
1498.7,1
1498.9,1
1499.0,6
1499.1,1
1499.2,1
1499.4,1
1499.5,2
1499.7,2
1500.0,8
1500.2,1
1500.3,1
1500.4,1
1501.0,8
1501.1,1
1501.5,2
1502.0,10
1502.3,2
1502.8,1
1503.0,11
1503.1,1
1503.3,1
1503.5,1
1503.7,1
1504.0,9
1504.2,1
1504.4,1
1505.0,7
1505.2,1
1505.5,1
1505.8,1
1505.9,1
1506.0,12
1506.3,1
1506.5,1
1507.0,9
1507.5,1
1507.7,2
1507.8,1
1508.0,7
1508.1,2
1508.4,1
1508.5,3
1508.6,1
1509.0,10
1509.2,2
1509.4,1
1509.5,4
1509.8,1
1510.0,6
1510.1,1
1510.2,1
1510.3,2
1510.5,4
1510.7,1
1510.8,1
1511.0,12
1511.1,1
1511.2,3
1511.3,1
1511.4,2
1511.5,2
1512.0,12
1512.3,2
1512.5,1
1512.6,1
1512.7,2
1513.0,12
1513.3,1
1513.5,1
1513.8,1
1514.0,10
1514.5,5
1514.6,1
1514.7,1
1515.0,6
1515.5,1
1515.6,1
1516.0,6
1516.1,1
1516.2,2
1516.4,1
1516.5,1
1516.6,1
1516.9,1
1517.0,11
1517.6,1
1517.7,1
1517.8,1
1518.0,4
1518.2,2
1518.3,1
1518.5,1
1518.7,1
1519.0,11
1519.2,2
1519.3,1
1519.5,1
1519.6,1
1519.7,1
1520.0,9
1520.2,2
1520.3,1
1520.5,2
1521.0,6
1521.3,1
1521.5,4
1521.6,2
1521.7,1
1522.0,7
1522.2,2
1522.5,4
1522.6,1
1522.8,2
1523.0,10
1523.3,1
1523.5,2
1523.7,2
1523.8,1
1524.0,7
1524.3,1
1524.5,1
1524.8,1
1524.9,1
1525.0,5
1525.5,2
1525.7,2
1526.0,6
1526.2,1
1526.3,1
1526.5,3
1527.0,10
1527.1,1
1527.2,2
1527.3,1
1527.5,3
1527.6,1
1528.0,13
1528.4,1
1528.6,2
1529.0,13
1529.1,1
1529.8,1
1530.0,7
1530.1,1
1530.3,1
1530.5,6
1531.0,11
1531.1,1
1531.4,1
1531.5,1
1531.7,2
1531.8,1
1531.9,2
1532.0,8
1532.1,1
1532.3,1
1532.5,1
1532.6,1
1532.7,1
1533.0,10
1533.1,1
1533.5,2
1534.0,10
1534.5,2
1534.7,1
1534.9,1
1535.0,9
1535.1,2
1535.2,1
1535.5,1
1536.0,7
1536.1,1
1536.3,1
1536.5,2
1536.6,1
1536.8,1
1537.0,13
1537.1,1
1537.3,1
1537.5,1
1537.9,1
1538.0,9
1538.2,1
1538.5,1
1538.6,1
1538.8,2
1539.0,10
1539.3,1
1539.4,1
1539.5,1
1539.8,1
1540.0,6
1540.1,2
1540.4,2
1540.5,1
1541.0,9
1541.2,2
1541.3,1
1541.4,1
1541.6,1
1541.9,1
1542.0,11
1542.2,2
1542.3,1
1542.4,1
1542.5,1
1543.0,13
1543.2,3
1543.4,1
1543.5,3
1543.9,1
1544.0,9
1544.3,1
1544.4,1
1544.5,1
1544.8,2
1545.0,8
1545.2,1
1545.5,2
1545.7,1
1545.9,1
1546.0,6
1546.1,1
1546.5,2
1546.6,1
1546.9,1
1547.0,7
1547.5,1
1547.8,1
1548.0,12
1548.7,2
1549.0,10
1549.3,3
1549.4,1
1549.5,1
1549.6,1
1549.7,1
1550.0,7
1550.3,1
1550.5,2
1550.7,1
1550.8,1
1551.0,11
1551.3,1
1551.4,2
1551.5,1
1552.0,9
1552.2,1
1552.3,1
1552.5,1
1552.6,1
1553.0,14
1553.6,2
1554.0,7
1554.5,2
1555.0,5
1555.4,1
1555.5,2
1555.8,1
1556.0,3
1556.5,2
1557.0,5
1557.4,1
1557.5,3
1557.8,1
1558.0,10
1558.3,1
1558.7,1
1558.8,1
1559.0,7
1559.2,2
1559.7,1
1559.8,1
1560.0,6
1560.1,1
1560.2,1
1560.5,1
1560.7,1
1560.8,1
1561.0,11
1561.2,1
1561.3,1
1561.5,2
1562.0,11
1562.3,1
1562.4,1
1562.8,1
1563.0,10
1563.3,2
1563.5,2
1563.7,1
1564.0,11
1564.1,1
1564.2,1
1564.7,1
1564.8,1
1565.0,9
1565.3,1
1565.5,1
1565.6,2
1565.8,1
1565.9,1
1566.0,9
1566.3,2
1566.6,1
1566.8,2
1567.0,10
1567.2,1
1567.5,1
1567.6,1
1567.7,1
1567.8,3
1568.0,9
1568.4,2
1568.5,3
1568.7,1
1568.8,1
1568.9,1
1569.0,10
1569.5,2
1569.6,1
1569.9,1
1570.0,6
1570.2,1
1570.3,1
1570.5,5
1570.7,2
1570.8,1
1571.0,11
1571.5,3
1571.9,1
1572.0,4
1572.5,2
1572.7,1
1572.8,1
1572.9,1
1573.0,10
1573.3,1
1573.5,3
1573.7,2
1573.8,1
1574.0,8
1574.4,2
1574.5,2
1574.7,1
1575.0,12
1575.3,1
1575.4,1
1575.5,3
1575.8,2
1576.0,11
1576.2,1
1576.4,2
1576.8,1
1577.0,8
1577.1,1
1577.5,2
1577.7,1
1577.8,2
1578.0,8
1578.5,2
1579.0,9
1579.3,2
1579.4,1
1579.5,1
1580.0,7
1580.2,1
1580.3,2
1580.5,1
1580.7,1
1580.8,1
1580.9,1
1581.0,9
1581.5,1
1581.7,1
1582.0,7
1582.3,1
1582.4,1
1582.5,1
1582.7,1
1582.8,1
1583.0,9
1583.1,2
1583.3,1
1583.5,2
1583.6,1
1583.9,1
1584.0,5
1584.3,1
1584.4,1
1584.5,1
1584.7,1
1585.0,3
1585.1,1
1585.9,1
1586.0,6
1586.5,3
1586.8,1
1586.9,1
1587.0,8
1587.2,2
1587.6,1
1587.7,1
1588.0,7
1588.1,1
1588.5,1
1588.8,1
1588.9,1
1589.0,8
1589.3,1
1589.5,1
1589.7,1
1590.0,10
1590.3,1
1590.5,4
1590.6,2
1590.9,1
1591.0,10
1591.1,1
1591.2,2
1591.3,1
1591.4,2
1591.5,3
1591.6,1
1591.7,1
1592.0,4
1592.1,2
1592.5,2
1592.6,1
1592.7,1
1592.8,2
1592.9,2
1593.0,13
1593.3,3
1593.7,2
1593.9,1
1594.0,6
1594.2,1
1594.4,2
1594.7,4
1595.0,10
1595.3,2
1595.5,1
1595.7,1
1595.8,1
1596.0,10
1596.2,1
1596.4,2
1596.6,1
1596.7,1
1596.9,1
1597.0,10
1597.3,1
1597.6,1
1597.8,2
1598.0,9
1598.4,2
1598.5,1
1598.6,1
1598.9,1
1599.0,10
1599.1,1
1599.5,2
1599.6,1
1599.7,1
1600.0,8
1600.1,1
1600.2,2
1600.8,1
1600.9,1
1601.0,6
1601.1,1
1601.4,1
1601.5,2
1601.8,1
1601.9,1
1602.0,4
1602.1,1
1602.3,1
1602.5,1
1602.9,1
1603.0,12
1603.1,1
1603.6,1
1603.7,2
1603.8,1
1604.0,16
1604.2,2
1604.5,1
1604.6,1
1604.7,1
1604.8,1
1605.0,5
1605.1,1
1605.5,3
1605.8,2
1606.0,9
1607.0,9
1607.2,1
1607.5,1
1608.0,7
1608.4,1
1608.5,1
1608.6,1
1608.8,1
1608.9,1
1609.0,8
1609.3,1
1609.5,1
1610.0,10
1610.2,1
1610.4,1
1610.5,1
1611.0,13
1611.2,1
1611.5,2
1612.0,12
1612.5,1
1613.0,11
1613.5,3
1614.0,13
1614.3,1
1614.5,3
1614.6,2
1614.8,1
1615.0,5
1615.2,2
1615.5,3
1615.6,1
1616.0,11
1616.4,1
1616.5,2
1617.0,16
1617.3,2
1617.4,1
1617.5,2
1617.7,1
1618.0,7
1618.1,1
1618.4,1
1618.5,1
1619.0,9
1619.2,2
1619.4,1
1619.5,3
1619.6,1
1620.0,8
1620.1,1
1620.3,1
1620.8,1
1620.9,1
1621.0,9
1621.2,1
1621.5,1
1621.7,1
1621.8,1
1622.0,7
1622.1,2
1622.2,2
1622.5,4
1623.0,8
1623.2,1
1623.5,1
1624.0,2
1624.5,1
1625.0,5
1625.4,1
1625.5,1
1625.6,1
1626.0,6
1626.2,1
1626.3,1
1626.5,2
1626.6,2
1626.8,1
1627.0,8
1627.2,1
1627.5,4
1627.8,1
1627.9,1
1628.0,4
1628.1,1
1628.2,1
1628.4,1
1629.0,8
1629.2,1
1629.6,1
1630.0,5
1630.2,1
1630.8,2
1631.0,3
1631.5,1
1631.6,1
1632.0,6
1632.3,1
1632.5,2
1632.9,1
1633.0,7
1633.1,1
1633.3,1
1634.0,8
1634.2,1
1634.4,1
1634.5,1
1635.0,5
1635.2,1
1635.5,1
1636.0,12
1636.2,2
1636.5,2
1637.0,12
1637.5,1
1637.6,2
1637.7,2
1638.0,8
1638.1,1
1638.2,1
1638.5,1
1638.8,1
1638.9,1
1639.0,6
1639.1,1
1639.4,2
1639.5,3
1639.6,1
1639.7,2
1640.0,12
1640.5,4
1640.6,2
1641.0,4
1641.1,1
1641.4,2
1641.5,3
1641.7,1
1641.8,2
1642.0,8
1642.1,3
1643.0,4
1643.2,1
1643.4,2
1643.5,1
1643.6,1
1643.7,1
1644.0,7
1644.4,1
1644.5,1
1644.7,1
1645.0,6
1645.2,1
1645.3,2
1645.4,1
1645.6,2
1645.7,4
1646.0,5
1646.4,1
1646.5,5
1647.0,8
1647.2,1
1647.5,2
1647.7,1
1648.0,8
1648.4,2
1648.7,2
1649.0,7
1649.2,1
1649.7,1
1649.8,1
1650.0,10
1650.2,1
1650.5,2
1650.6,1
1650.8,1
1651.0,6
1651.9,1
1652.0,8
1652.5,2
1652.6,1
1653.0,11
1653.4,1
1653.8,2
1653.9,1
1654.0,7
1654.5,1
1654.6,2
1655.0,8
1655.2,1
1655.4,1
1655.5,1
1655.8,2
1656.0,10
1656.5,2
1656.6,1
1656.7,1
1657.0,7
1657.3,2
1657.6,1
1658.0,12
1658.1,1
1658.2,3
1658.4,1
1658.5,3
1659.0,8
1659.2,1
1659.5,4
1659.7,1
1659.8,1
1659.9,1
1660.0,8
1660.2,1
1660.7,2
1660.8,2
1661.0,11
1661.2,1
1661.4,1
1661.5,1
1661.6,1
1662.0,8
1662.2,1
1662.8,1
1663.0,8
1663.3,1
1663.5,4
1663.7,1
1664.0,2
1664.3,2
1664.4,1
1664.5,2
1665.0,8
1665.2,1
1665.5,3
1666.0,6
1666.2,1
1666.3,1
1666.5,2
1666.7,1
1666.8,1
1666.9,1
1667.0,7
1667.1,1
1667.2,1
1667.3,1
1667.5,3
1667.6,1
1667.7,1
1667.9,1
1668.0,8
1668.2,1
1668.3,1
1668.8,1
1668.9,1
1669.0,3
1669.2,1
1669.5,1
1669.7,1
1670.0,8
1670.3,1
1670.4,1
1670.6,1
1671.0,10
1671.2,2
1671.3,1
1671.4,1
1671.5,3
1671.6,1
1672.0,9
1672.5,2
1672.9,2
1673.0,4
1673.2,1
1673.5,4
1674.0,7
1674.2,1
1674.5,1
1674.8,1
1675.0,11
1675.2,3
1675.3,2
1675.7,1
1676.0,5
1676.3,1
1676.5,1
1676.9,1
1677.0,12
1677.1,2
1677.5,1
1677.6,3
1677.7,1
1678.0,7
1678.3,1
1678.6,1
1678.8,2
1679.0,7
1679.4,1
1679.5,1
1679.7,2
1679.8,1
1680.0,13
1680.1,1
1680.3,1
1680.5,1
1680.6,1
1680.8,1
1681.0,5
1681.5,1
1682.0,7
1682.1,1
1682.5,3
1682.8,1
1683.0,12
1683.4,1
1683.5,1
1683.7,1
1683.8,1
1684.0,9
1684.3,1
1684.4,1
1684.5,1
1684.7,1
1685.0,7
1685.3,1
1685.5,5
1685.8,1
1685.9,1
1686.0,9
1686.3,1
1686.6,1
1687.0,10
1687.3,1
1687.4,1
1687.6,1
1687.8,1
1688.0,7
1688.1,1
1688.5,1
1688.6,1
1688.7,1
1688.8,1
1689.0,20
1689.3,1
1689.4,1
1689.7,1
1690.0,10
1690.2,2
1690.3,2
1690.8,2
1691.0,7
1691.1,1
1691.4,1
1691.5,1
1691.8,1
1692.0,10
1692.1,1
1692.4,1
1692.5,1
1692.7,1
1692.8,1
1693.0,10
1693.3,1
1693.4,1
1693.6,1
1693.7,1
1694.0,5
1694.2,1
1694.8,2
1694.9,1
1695.0,3
1695.1,1
1695.2,1
1695.7,1
1696.0,8
1696.3,1
1696.4,1
1696.5,2
1697.0,8
1697.3,1
1697.5,2
1697.7,2
1698.0,8
1698.4,1
1698.5,1
1698.8,1
1699.0,5
1699.2,1
1699.4,1
1699.5,1
1699.9,1
1700.0,8
1700.4,1
1700.5,3
1700.8,1
1700.9,1
1701.0,6
1701.2,1
1701.6,1
1701.8,2
1701.9,2
1702.0,9
1702.5,2
1702.6,2
1702.7,1
1703.0,6
1703.2,1
1703.3,1
1703.4,1
1703.5,2
1703.6,1
1703.7,1
1703.8,1
1703.9,1
1704.0,7
1704.1,1
1704.2,1
1704.3,1
1704.4,1
1704.5,1
1704.7,2
1704.8,1
1704.9,1
1705.0,7
1705.3,1
1705.5,2
1705.8,1
1706.0,6
1706.4,1
1706.7,1
1706.8,1
1707.0,3
1707.2,1
1707.5,1
1707.8,1
1707.9,1
1708.0,6
1708.1,1
1708.3,2
1708.4,1
1708.5,2
1709.0,7
1709.4,1
1709.5,1
1709.6,1
1709.7,1
1709.9,2
1710.0,5
1710.2,2
1710.5,3
1711.0,8
1711.1,1
1711.2,1
1711.3,1
1712.0,4
1712.2,2
1712.3,1
1712.5,1
1712.6,1
1712.8,1
1713.0,2
1713.3,1
1714.0,6
1714.3,1
1714.5,1
1714.6,1
1714.7,1
1714.8,1
1715.0,9
1715.4,1
1715.5,2
1715.9,1
1716.0,7
1716.3,1
1716.5,1
1716.6,1
1716.7,1
1716.9,1
1717.0,5
1717.5,2
1718.0,9
1718.5,2
1718.6,1
1718.8,2
1719.0,8
1719.2,1
1719.4,1
1719.5,1
1719.6,1
1720.0,6
1720.3,1
1720.5,1
1720.6,1
1720.8,1
1721.0,9
1721.4,1
1721.6,1
1722.0,7
1722.5,1
1722.6,1
1722.8,1
1723.0,9
1723.2,1
1723.6,1
1723.8,1
1724.0,4
1724.5,5
1724.7,1
1725.0,6
1725.3,2
1725.4,1
1725.5,1
1725.6,2
1725.8,1
1726.0,9
1726.5,2
1726.7,2
1727.0,6
1727.5,2
1727.7,1
1727.8,1
1728.0,7
1728.1,1
1728.5,2
1728.7,1
1729.0,8
1729.5,2
1729.8,1
1729.9,1
1730.0,8
1730.2,2
1730.4,1
1730.8,1
1731.0,9
1731.5,3
1732.0,13
1732.3,1
1732.6,1
1732.8,1
1733.0,3
1733.3,1
1733.5,4
1733.7,1
1733.8,2
1733.9,1
1734.0,6
1734.1,1
1734.3,2
1734.5,2
1734.8,1
1734.9,1
1735.0,9
1736.0,3
1736.3,1
1736.5,1
1737.0,10
1737.1,1
1737.5,1
1738.0,9
1738.1,1
1738.5,1
1739.0,8
1739.5,2
1739.6,1
1740.0,4
1740.3,3
1741.0,7
1741.2,1
1741.3,1
1741.5,2
1741.9,1
1742.0,7
1742.2,1
1742.3,1
1742.5,4
1742.8,1
1743.0,8
1743.2,1
1743.3,2
1743.5,2
1744.0,13
1744.3,1
1744.5,2
1744.7,1
1745.0,6
1745.3,1
1745.7,2
1746.0,7
1746.5,1
1746.6,1
1747.0,5
1747.5,2
1747.7,1
1747.9,1
1748.0,6
1748.1,1
1748.2,1
1748.3,1
1748.4,1
1748.5,1
1748.7,1
1748.8,1
1749.0,10
1749.2,2
1749.3,1
1749.5,1
1749.6,1
1749.7,1
1750.0,7
1750.1,1
1750.9,1
1751.0,2
1751.2,1
1751.3,1
1751.4,2
1751.5,2
1751.9,1
1752.0,9
1752.3,1
1752.4,2
1752.5,4
1752.6,1
1753.0,3
1754.0,9
1754.3,3
1755.0,8
1755.2,1
1755.5,1
1755.6,1
1755.8,1
1756.0,9
1756.2,2
1756.3,1
1756.5,1
1757.0,3
1757.3,1
1757.7,1
1758.0,4
1758.3,1
1758.6,2
1758.8,1
1759.0,9
1759.5,2
1759.7,1
1759.8,2
1760.0,8
1760.3,1
1760.5,1
1760.6,1
1760.7,1
1761.0,12
1761.2,1
1761.3,2
1761.5,1
1762.0,4
1762.5,1
1762.7,1
1763.0,11
1763.3,1
1763.5,1
1763.7,1
1763.8,1
1764.0,6
1764.2,1
1764.8,2
1765.0,11
1765.3,3
1765.4,1
1765.5,2
1765.9,1
1766.0,7
1766.7,1
1766.8,1
1767.0,6
1767.1,1
1767.5,2
1768.0,5
1768.3,1
1768.8,1
1768.9,1
1769.0,6
1769.1,1
1769.2,2
1769.3,2
1769.5,1
1769.8,1
1770.0,5
1770.5,1
1770.8,1
1771.0,12
1771.1,2
1771.2,3
1771.5,1
1771.7,1
1772.0,6
1772.4,1
1772.5,1
1772.7,1
1772.8,1
1772.9,1
1773.0,3
1773.3,2
1773.5,1
1773.6,1
1773.7,1
1773.9,1
1774.0,3
1774.5,1
1774.7,2
1775.0,5
1775.3,2
1775.5,2
1775.6,1
1776.0,2
1776.2,1
1776.4,1
1776.7,1
1777.0,5
1777.1,1
1777.3,1
1777.6,2
1777.9,1
1778.0,9
1778.5,1
1778.8,2
1779.0,4
1779.3,1
1779.6,1
1779.8,1
1780.0,6
1780.2,1
1780.4,1
1780.7,1
1781.0,8
1781.2,1
1781.5,1
1782.0,11
1782.3,1
1782.5,1
1782.7,2
1783.0,6
1783.2,1
1783.4,2
1783.5,1
1783.6,1
1784.0,11
1784.2,1
1784.3,2
1784.6,1
1784.8,1
1785.0,4
1785.3,3
1785.5,2
1785.7,3
1786.0,3
1786.5,2
1786.7,1
1786.9,1
1787.0,5
1787.2,2
1787.4,1
1787.5,3
1788.0,4
1788.1,1
1788.2,1
1788.5,1
1788.7,1
1789.0,8
1789.5,1
1789.6,1
1789.7,2
1790.0,9
1790.2,1
1790.4,1
1790.5,1
1790.7,2
1791.0,6
1791.3,1
1792.0,10
1792.1,1
1792.2,1
1792.3,1
1792.4,1
1792.8,2
1792.9,1
1793.0,6
1793.2,1
1793.3,2
1793.8,1
1794.0,5
1794.8,1
1794.9,1
1795.0,6
1795.1,1
1795.4,1
1795.5,2
1796.0,3
1796.8,1
1797.0,6
1797.2,1
1797.3,1
1797.4,1
1797.5,1
1797.8,1
1798.0,3
1798.5,2
1799.0,11
1799.2,1
1799.5,1
1799.7,1
1800.0,5
1800.2,2
1800.7,1
1800.8,1
1801.0,9
1801.9,1
1802.0,5
1803.0,7
1803.5,2
1803.8,2
1804.0,12
1804.5,1
1804.8,1
1804.9,1
1805.0,4
1805.1,1
1805.6,1
1805.8,1
1806.0,5
1806.2,2
1806.6,1
1806.7,1
1806.8,1
1807.0,11
1807.2,1
1807.4,1
1807.5,1
1807.7,1
1808.0,14
1808.8,1
1808.9,1
1809.0,6
1809.2,1
1809.5,3
1809.8,1
1810.0,6
1810.5,2
1811.0,5
1811.1,1
1811.4,1
1811.5,2
1811.8,1
1812.0,6
1812.6,1
1812.7,1
1812.8,1
1813.0,7
1813.5,1
1813.7,1
1814.0,4
1814.1,1
1814.3,1
1814.4,1
1814.6,1
1815.0,5
1815.1,1
1815.4,1
1815.7,1
1815.8,1
1816.0,2
1816.3,1
1816.4,1
1816.7,3
1817.0,7
1817.1,1
1817.2,1
1817.3,2
1817.4,1
1817.5,1
1817.8,1
1818.0,8
1818.1,2
1818.5,2
1818.6,1
1818.8,2
1819.0,7
1819.1,1
1820.0,7
1820.3,1
1820.4,2
1820.5,1
1821.0,6
1821.5,1
1821.6,1
1821.7,1
1821.8,1
1822.0,6
1822.3,2
1822.8,2
1823.0,11
1823.3,2
1823.5,1
1824.0,4
1824.5,1
1824.7,1
1825.0,7
1825.5,2
1826.0,8
1826.3,1
1826.4,1
1826.6,1
1826.8,2
1827.0,8
1827.5,2
1827.8,1
1828.0,3
1828.3,2
1828.5,3
1828.8,1
1829.0,2
1829.7,1
1829.8,1
1830.0,4
1830.1,1
1830.2,1
1830.3,1
1830.4,1
1830.5,1
1830.7,1
1831.0,8
1832.0,8
1832.3,1
1832.5,2
1832.6,1
1832.7,1
1832.8,1
1832.9,1
1833.0,8
1833.2,1
1833.7,1
1833.9,1
1834.0,5
1834.5,1
1835.0,6
1835.1,1
1835.3,1
1835.5,2
1835.8,1
1836.0,4
1836.3,1
1836.5,2
1836.6,1
1836.8,1
1837.0,5
1837.2,1
1837.7,1
1837.8,2
1838.0,8
1838.2,1
1838.6,1
1838.8,1
1838.9,1
1839.0,5
1839.3,1
1840.0,4
1840.3,1
1840.4,1
1840.9,1
1841.0,4
1841.3,1
1841.5,1
1841.7,4
1842.0,7
1842.1,1
1842.5,1
1842.6,1
1843.0,6
1843.5,2
1844.0,7
1844.1,1
1844.4,1
1844.5,1
1845.0,7
1845.3,4
1845.7,1
1846.0,3
1846.1,1
1846.3,1
1846.4,1
1847.0,11
1847.1,1
1847.5,1
1847.6,1
1847.8,2
1848.0,9
1848.3,2
1848.5,1
1848.7,1
1849.0,6
1849.1,1
1849.3,3
1849.4,1
1849.7,1
1850.0,12
1850.4,1
1850.5,2
1851.0,7
1851.5,2
1851.8,1
1852.0,6
1852.5,2
1852.6,1
1852.9,1
1853.0,10
1853.9,1
1854.0,5
1854.1,1
1854.2,1
1854.3,1
1854.5,1
1854.7,1
1855.0,9
1855.1,1
1855.5,2
1855.6,1
1856.0,4
1856.2,1
1856.4,2
1856.5,2
1856.6,1
1856.9,1
1857.0,7
1857.5,1
1858.0,6
1858.1,1
1858.3,1
1858.9,1
1859.0,6
1859.3,1
1859.5,1
1860.0,7
1860.3,1
1860.9,1
1861.0,6
1862.0,7
1862.2,1
1862.3,2
1862.5,1
1862.7,2
1862.8,1
1863.0,5
1863.3,3
1863.5,1
1863.7,1
1863.9,1
1864.0,5
1864.1,1
1864.4,2
1864.5,3
1864.7,1
1865.0,4
1865.3,2
1866.0,2
1866.1,1
1866.4,1
1866.5,1
1866.8,2
1867.0,5
1867.3,1
1868.0,13
1868.3,1
1868.5,1
1868.8,1
1868.9,1
1869.0,3
1869.3,2
1869.4,1
1870.0,9
1870.4,1
1870.5,1
1871.0,3
1871.2,1
1871.3,2
1871.4,1
1872.0,7
1872.3,2
1872.4,1
1872.5,1
1872.9,1
1873.0,4
1873.9,2
1874.0,7
1874.3,2
1874.5,2
1874.7,2
1874.8,2
1875.0,4
1875.1,1
1875.4,1
1875.6,1
1876.0,7
1876.5,2
1877.0,7
1877.3,1
1877.5,1
1877.8,1
1878.0,3
1878.1,1
1878.8,1
1878.9,1
1879.0,8
1879.2,2
1879.5,1
1880.0,5
1880.2,1
1880.3,2
1880.5,1
1880.7,1
1880.9,1
1881.0,7
1881.5,2
1881.6,1
1881.7,1
1882.0,6
1882.1,1
1883.0,8
1883.3,1
1883.5,1
1883.6,2
1884.0,8
1884.5,7
1884.7,2
1885.0,6
1885.8,1
1886.0,12
1886.3,1
1887.0,7
1887.5,1
1887.7,1
1887.8,1
1888.0,6
1888.3,3
1888.7,2
1888.8,3
1889.0,8
1889.2,2
1889.3,1
1889.5,1
1889.6,2
1889.7,1
1890.0,7
1890.1,1
1890.3,1
1890.6,1
1890.7,2
1890.8,1
1891.0,13
1891.2,1
1891.3,1
1891.5,2
1891.7,1
1892.0,7
1892.1,1
1892.4,1
1892.5,1
1892.7,1
1893.0,8
1893.5,1
1893.7,1
1894.0,7
1894.2,2
1894.3,1
1895.0,4
1895.1,1
1895.3,1
1895.4,1
1895.6,1
1895.8,1
1895.9,1
1896.0,4
1896.6,1
1896.7,1
1897.0,4
1897.3,1
1898.0,8
1898.7,1
1899.0,13
1899.5,2
1900.0,6
1900.7,1
1901.0,6
1901.1,1
1902.0,8
1902.3,2
1902.6,1
1903.0,6
1903.1,1
1903.4,1
1903.5,1
1903.9,1
1904.0,5
1904.1,1
1904.5,2
1904.7,1
1904.8,1
1905.0,8
1905.1,1
1905.2,1
1905.3,1
1905.4,1
1905.5,1
1905.6,1
1905.7,1
1905.8,1
1905.9,1
1906.0,7
1906.3,1
1907.0,7
1907.5,1
1908.0,11
1908.1,1
1908.3,2
1908.7,2
1908.8,1
1909.0,9
1909.3,2
1909.5,3
1909.9,1
1910.0,5
1910.9,1
1911.0,6
1911.2,1
1911.5,1
1911.9,1
1912.0,7
1912.2,1
1912.3,2
1912.5,1
1912.7,1
1912.9,2
1913.0,4
1913.1,1
1913.2,1
1913.4,1
1913.5,1
1913.7,1
1913.9,1
1914.0,4
1914.3,2
1914.5,1
1914.6,1
1915.0,5
1916.0,6
1916.5,1
1916.8,1
1917.0,4
1917.2,1
1917.4,1
1917.8,1
1918.0,4
1918.5,1
1918.7,1
1918.8,1
1919.0,5
1919.1,3
1919.5,2
1920.0,7
1920.1,1
1920.7,1
1920.8,1
1920.9,1
1921.0,4
1921.3,1
1921.4,3
1921.5,1
1921.8,1
1922.0,9
1922.3,1
1922.5,1
1922.6,1
1923.0,8
1923.1,1
1923.3,1
1923.5,1
1923.9,1
1924.0,7
1924.3,1
1924.7,1
1925.0,4
1925.4,1
1925.5,2
1926.0,11
1926.3,1
1926.4,1
1926.5,1
1926.6,1
1926.7,1
1927.0,11
1927.3,1
1927.5,1
1928.0,9
1928.5,1
1928.9,1
1929.0,12
1929.3,1
1929.6,1
1929.8,1
1930.0,8
1930.5,1
1930.7,1
1931.0,10
1931.2,1
1931.3,1
1931.7,1
1932.0,5
1932.2,1
1932.8,1
1933.0,8
1933.5,2
1933.8,1
1934.0,6
1934.1,1
1934.3,1
1934.5,1
1934.9,1
1935.0,7
1935.2,1
1935.3,1
1935.5,1
1936.0,9
1936.3,1
1936.7,1
1937.0,6
1937.1,2
1937.4,2
1937.8,1
1938.0,3
1938.1,1
1938.3,2
1938.5,3
1938.8,2
1939.0,4
1939.1,1
1939.3,2
1939.4,1
1939.8,1
1940.0,4
1940.2,1
1940.3,1
1940.5,1
1940.6,1
1941.0,4
1941.5,1
1941.7,1
1942.0,6
1942.2,1
1942.4,1
1942.7,1
1942.8,2
1943.0,2
1943.3,3
1943.5,1
1943.8,1
1944.0,4
1944.5,3
1945.0,6
1945.1,1
1945.5,1
1945.8,1
1946.0,5
1946.5,2
1946.6,1
1946.7,1
1947.0,4
1947.2,1
1948.0,7
1948.3,1
1948.4,1
1948.5,2
1949.0,7
1949.3,1
1949.4,1
1949.8,1
1950.0,9
1950.2,1
1950.5,2
1950.6,1
1951.0,6
1951.3,1
1951.5,1
1951.9,1
1952.0,10
1952.3,1
1952.5,1
1952.9,1
1953.0,4
1953.2,2
1953.9,1
1954.0,4
1954.5,1
1955.0,6
1955.7,1
1956.0,11
1956.3,1
1957.0,6
1957.4,1
1957.5,1
1957.6,1
1957.9,1
1958.0,5
1959.0,5
1959.1,1
1959.4,1
1959.5,2
1960.0,12
1960.1,1
1960.7,1
1961.0,5
1961.2,1
1961.4,2
1961.5,1
1961.6,1
1962.0,1
1962.2,1
1962.3,1
1962.5,1
1963.0,7
1963.1,1
1963.7,1
1964.0,6
1964.5,2
1965.0,6
1965.1,1
1965.3,1
1965.6,1
1965.9,1
1966.0,10
1966.5,2
1967.0,9
1967.2,2
1967.5,1
1968.0,3
1968.2,1
1969.0,5
1969.3,1
1969.7,2
1970.0,5
1970.4,2
1970.6,1
1971.0,5
1971.1,1
1971.3,2
1971.4,1
1971.5,1
1971.8,1
1971.9,1
1972.0,3
1972.1,2
1972.3,1
1972.5,1
1972.6,1
1973.0,5
1973.1,1
1973.5,3
1973.6,1
1973.7,1
1973.9,1
1974.0,6
1974.3,1
1975.0,5
1975.8,1
1976.0,3
1976.3,2
1976.5,1
1976.6,1
1976.7,1
1977.0,3
1977.3,1
1977.6,2
1978.0,3
1978.3,2
1979.0,10
1979.8,1
1979.9,1
1980.0,8
1980.6,1
1981.0,3
1981.6,2
1982.0,6
1982.4,1
1982.5,1
1982.6,1
1982.9,1
1983.0,3
1983.3,1
1983.5,2
1983.6,1
1984.0,8
